Analysis of sampling polar (pid 3929) every 1 millisecond
Process:         polar [3929]
Path:            /Users/USER/Documents/*/polar
Load Address:    0x102564000
Identifier:      polar
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74741]
Target Type:     live task

Date/Time:       2026-08-31 19:22:11.201 +0200
Launch Time:     2026-08-31 19:22:11.164 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2176K
Physical footprint (peak):  2176K
Idle exit:                  untracked
----

Call graph:
    8569 Thread_2733397   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! : | 1 ???  (in <unknown binary>)  [0x11]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 784  [0x10257c2c4]
        + ! : | 1 ???  (in <unknown binary>)  [0x14]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756  [0x10257c2a8]
        + ! : | 1 ???  (in <unknown binary>)  [0x1b]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 812  [0x10257c2e0]
        + ! : | 1 ???  (in <unknown binary>)  [0x1d]
        + ! : | + 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 788  [0x10257c2c8]
        + ! : | 1 ???  (in <unknown binary>)  [0x1f]
        + ! : |   1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 784  [0x10257c2c4]
        + ! : 31 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 424  [0x10257c540]
        + ! : | 30 MultigridSolver<double, (Layout)0>::prolongate_and_correct(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 256,280,...  [0x10257c948,0x10257c960,...]
        + ! : | 1 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 540  [0x102569278]
        + ! : 13 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 320  [0x10257c4d8]
        + ! : | 10 MultigridSolver<double, (Layout)0>::restrict_residual(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 500,312,...  [0x10257c7ac,0x10257c6f0,...]
        + ! : | 3 MultigridSolver<double, (Layout)0>::restrict_residual(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 624  [0x10257c828]
        + ! : |   3 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 244,504,...  [0x10257bbbc,0x10257bcc0,...]
        + ! : 6 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 408  [0x10257c530]
        + ! : | 6 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 420,468,...  [0x10257bc6c,0x10257bc9c,...]
        + ! : 1 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 944  [0x10257be78]
        + ! : 1 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 364  [0x10257c504]
        + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18f39911c]
        + ! 322 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 304  [0x10257c4c8]
        + ! : 14 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 304,440,...  [0x10256918c,0x102569214,...]
        + ! : 10 ???  (in <unknown binary>)  [0x22]
        + ! : | 10 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! : 10 ???  (in <unknown binary>)  [0x2f]
        + ! : | 10 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740,...  [0x10257c2d4,0x10257c298,...]
        + ! : 10 ???  (in <unknown binary>)  [0x40]
        + ! : | 10 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,664,...  [0x10257c2d4,0x10257c24c,...]
        + ! : 9 ???  (in <unknown binary>)  [0x3d]
        + ! : | 9 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740,...  [0x10257c2d4,0x10257c298,...]
        + ! : 8 ???  (in <unknown binary>)  [0x13]
        + ! : | 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,788,...  [0x10257c2d4,0x10257c2c8,...]
        + ! : 8 ???  (in <unknown binary>)  [0x16]
        + ! : | 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 720,800,...  [0x10257c284,0x10257c2d4,...]
        + ! : 8 ???  (in <unknown binary>)  [0x19]
        + ! : | 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! : 8 ???  (in <unknown binary>)  [0x29]
        + ! : | 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,720,...  [0x10257c2d4,0x10257c284,...]
        + ! : 8 ???  (in <unknown binary>)  [0x31]
        + ! : | 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! : 8 ???  (in <unknown binary>)  [0x3a]
        + ! : | 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,756,...  [0x10257c298,0x10257c2a8,...]
        + ! : 8 ???  (in <unknown binary>)  [0x3e]
        + ! : | 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740,...  [0x10257c2d4,0x10257c298,...]
        + ! : 7 ???  (in <unknown binary>)  [0x1]
        + ! : | 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 812,740,...  [0x10257c2e0,0x10257c298,...]
        + ! : 7 ???  (in <unknown binary>)  [0xa]
        + ! : | 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,784,...  [0x10257c2d4,0x10257c2c4,...]
        + ! : 7 ???  (in <unknown binary>)  [0x12]
        + ! : | 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : 7 ???  (in <unknown binary>)  [0x21]
        + ! : | 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! : 7 ???  (in <unknown binary>)  [0x28]
        + ! : | 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! : 6 ???  (in <unknown binary>)  [0x5]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 788,800,...  [0x10257c2c8,0x10257c2d4,...]
        + ! : 6 ???  (in <unknown binary>)  [0x8]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,784,...  [0x10257c2d4,0x10257c2c4,...]
        + ! : 6 ???  (in <unknown binary>)  [0xf]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740,...  [0x10257c2d4,0x10257c298,...]
        + ! : 6 ???  (in <unknown binary>)  [0x17]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,800,...  [0x10257c298,0x10257c2d4,...]
        + ! : 6 ???  (in <unknown binary>)  [0x1a]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! : 6 ???  (in <unknown binary>)  [0x2c]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,740,...  [0x10257c2a8,0x10257c298,...]
        + ! : 6 ???  (in <unknown binary>)  [0x32]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! : 6 ???  (in <unknown binary>)  [0x34]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,784,...  [0x10257c2d4,0x10257c2c4,...]
        + ! : 6 ???  (in <unknown binary>)  [0x39]
        + ! : | 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,728,...  [0x10257c27c,0x10257c28c,...]
        + ! : 5 ???  (in <unknown binary>)  [0x4]
        + ! : | 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,784,...  [0x10257c2a8,0x10257c2c4,...]
        + ! : 5 ???  (in <unknown binary>)  [0xb]
        + ! : | 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,728,...  [0x10257c2d4,0x10257c28c,...]
        + ! : 5 ???  (in <unknown binary>)  [0x1e]
        + ! : | 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656  [0x10257c2d4,0x10257c244]
        + ! : 5 ???  (in <unknown binary>)  [0x25]
        + ! : | 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! : 5 ???  (in <unknown binary>)  [0x33]
        + ! : | 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! : 5 ???  (in <unknown binary>)  [0x3b]
        + ! : | 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! : 5 ???  (in <unknown binary>)  [0x3f]
        + ! : | 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,744,...  [0x10257c27c,0x10257c29c,...]
        + ! : 4 ???  (in <unknown binary>)  [0xd]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,728,...  [0x10257c244,0x10257c28c,...]
        + ! : 4 ???  (in <unknown binary>)  [0xe]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800  [0x10257c2a8,0x10257c2d4]
        + ! : 4 ???  (in <unknown binary>)  [0x10]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,712,...  [0x10257c244,0x10257c27c,...]
        + ! : 4 ???  (in <unknown binary>)  [0x11]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,720,...  [0x10257c27c,0x10257c284,...]
        + ! : 4 ???  (in <unknown binary>)  [0x15]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,728,...  [0x10257c27c,0x10257c28c,...]
        + ! : 4 ???  (in <unknown binary>)  [0x1b]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! : 4 ???  (in <unknown binary>)  [0x2a]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,756,...  [0x10257c244,0x10257c2a8,...]
        + ! : 4 ???  (in <unknown binary>)  [0x2b]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! : 4 ???  (in <unknown binary>)  [0x36]
        + ! : | 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,788,...  [0x10257c27c,0x10257c2c8,...]
        + ! : 3 ???  (in <unknown binary>)  [0x2]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 784,788,...  [0x10257c2c4,0x10257c2c8,...]
        + ! : 3 ???  (in <unknown binary>)  [0x3]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 728,800  [0x10257c28c,0x10257c2d4]
        + ! : 3 ???  (in <unknown binary>)  [0xc]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 720,756,...  [0x10257c284,0x10257c2a8,...]
        + ! : 3 ???  (in <unknown binary>)  [0x14]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,788,...  [0x10257c2a8,0x10257c2c8,...]
        + ! : 3 ???  (in <unknown binary>)  [0x18]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,784,...  [0x10257c2a8,0x10257c2c4,...]
        + ! : 3 ???  (in <unknown binary>)  [0x1d]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800  [0x10257c2a8,0x10257c2d4]
        + ! : 3 ???  (in <unknown binary>)  [0x20]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,756,...  [0x10257c298,0x10257c2a8,...]
        + ! : 3 ???  (in <unknown binary>)  [0x23]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,712  [0x10257c2d4,0x10257c27c]
        + ! : 3 ???  (in <unknown binary>)  [0x24]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : 3 ???  (in <unknown binary>)  [0x27]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! : 3 ???  (in <unknown binary>)  [0x35]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,788,...  [0x10257c298,0x10257c2c8,...]
        + ! : 3 ???  (in <unknown binary>)  [0x37]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,800  [0x10257c244,0x10257c2d4]
        + ! : 3 ???  (in <unknown binary>)  [0x3c]
        + ! : | 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,740,...  [0x10257c244,0x10257c298,...]
        + ! : 2 ???  (in <unknown binary>)  [0x7]
        + ! : | 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : 2 ???  (in <unknown binary>)  [0x1c]
        + ! : | 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 784,800  [0x10257c2c4,0x10257c2d4]
        + ! : 2 ???  (in <unknown binary>)  [0x26]
        + ! : | 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : 2 ???  (in <unknown binary>)  [0x2e]
        + ! : | 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,800  [0x10257c244,0x10257c2d4]
        + ! : 1 ???  (in <unknown binary>)  [0x6]
        + ! : | 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : 1 ???  (in <unknown binary>)  [0x9]
        + ! : | 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756  [0x10257c2a8]
        + ! : 1 ???  (in <unknown binary>)  [0x1f]
        + ! : | 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! : 1 ???  (in <unknown binary>)  [0x2d]
        + ! : | 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740  [0x10257c298]
        + ! : 1 ???  (in <unknown binary>)  [0x30]
        + ! : | 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756  [0x10257c2a8]
        + ! : 1 ???  (in <unknown binary>)  [0x38]
        + ! :   1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! 125 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 424  [0x10257c540]
        + ! : 120 MultigridSolver<double, (Layout)0>::prolongate_and_correct(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 256,248,...  [0x10257c948,0x10257c940,...]
        + ! : 5 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 540,208,...  [0x102569278,0x10256912c,...]
        + ! 52 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 320  [0x10257c4d8]
        + ! : 32 MultigridSolver<double, (Layout)0>::restrict_residual(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 624  [0x10257c828]
        + ! : | 32 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 448,856,...  [0x10257bc88,0x10257be20,...]
        + ! : 20 MultigridSolver<double, (Layout)0>::restrict_residual(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar) + 556,392,...  [0x10257c7e4,0x10257c740,...]
        + ! 18 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 408  [0x10257c530]
        + ! : 18 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 856,904,...  [0x10257be20,0x10257be50,...]
        + ! 12 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 364  [0x10257c504]
        + !   12 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18f39911c,0x18f399130]
        + 356 MultigridSolver<double, (Layout)0>::solve(Scalar<double, (Layout)0>, Scalar<double, (Layout)0>, double, int)  (in polar) + 184  [0x102568fc0]
        + ! 12 ???  (in <unknown binary>)  [0x19]
        + ! : 12 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! 12 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 284,312,...  [0x102569178,0x102569194,...]
        + ! 11 ???  (in <unknown binary>)  [0x1]
        + ! : 11 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 812,800,...  [0x10257c2e0,0x10257c2d4,...]
        + ! 11 ???  (in <unknown binary>)  [0x2e]
        + ! : 11 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! 10 ???  (in <unknown binary>)  [0x8]
        + ! : 10 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,784,...  [0x10257c2d4,0x10257c2c4,...]
        + ! 10 ???  (in <unknown binary>)  [0x22]
        + ! : 10 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! 10 ???  (in <unknown binary>)  [0x38]
        + ! : 10 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,712,...  [0x10257c2d4,0x10257c27c,...]
        + ! 10 ???  (in <unknown binary>)  [0x3e]
        + ! : 10 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 8 ???  (in <unknown binary>)  [0x14]
        + ! : 8 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,756,...  [0x10257c298,0x10257c2a8,...]
        + ! 7 ???  (in <unknown binary>)  [0x4]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740,...  [0x10257c2d4,0x10257c298,...]
        + ! 7 ???  (in <unknown binary>)  [0x7]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,712,...  [0x10257c2d4,0x10257c27c,...]
        + ! 7 ???  (in <unknown binary>)  [0x20]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 7 ???  (in <unknown binary>)  [0x26]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,784,...  [0x10257c2a8,0x10257c2c4,...]
        + ! 7 ???  (in <unknown binary>)  [0x27]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! 7 ???  (in <unknown binary>)  [0x28]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,728,...  [0x10257c2d4,0x10257c28c,...]
        + ! 7 ???  (in <unknown binary>)  [0x2c]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! 7 ???  (in <unknown binary>)  [0x30]
        + ! : 7 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! 6 ???  (in <unknown binary>)  [0xa]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 784,788,...  [0x10257c2c4,0x10257c2c8,...]
        + ! 6 ???  (in <unknown binary>)  [0xf]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! 6 ???  (in <unknown binary>)  [0x12]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,720,...  [0x10257c2d4,0x10257c284,...]
        + ! 6 ???  (in <unknown binary>)  [0x16]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 6 ???  (in <unknown binary>)  [0x1e]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,720,...  [0x10257c2d4,0x10257c284,...]
        + ! 6 ???  (in <unknown binary>)  [0x1f]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,800,...  [0x10257c27c,0x10257c2d4,...]
        + ! 6 ???  (in <unknown binary>)  [0x2a]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! 6 ???  (in <unknown binary>)  [0x31]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,788  [0x10257c2d4,0x10257c2c8]
        + ! 6 ???  (in <unknown binary>)  [0x33]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! 6 ???  (in <unknown binary>)  [0x39]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 788,712,...  [0x10257c2c8,0x10257c27c,...]
        + ! 6 ???  (in <unknown binary>)  [0x3c]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 6 ???  (in <unknown binary>)  [0x3f]
        + ! : 6 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! 5 ???  (in <unknown binary>)  [0x3]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800,...  [0x10257c2a8,0x10257c2d4,...]
        + ! 5 ???  (in <unknown binary>)  [0x9]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 5 ???  (in <unknown binary>)  [0x18]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! 5 ???  (in <unknown binary>)  [0x1a]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,788  [0x10257c2d4,0x10257c2c8]
